
Gurobi 10.0.2 (win64) logging started Fri Jun 21 03:54:36 2024

Set parameter LogFile to value "log/log_difficulty1_NL_DESKTOP-S7OVCUR_lambda100_9_1.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 5660 rows, 676 columns and 40180 nonzeros
Model fingerprint: 0x2630f9c0
Variable types: 364 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-06, 2e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 3e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 828 rows and 148 columns
Presolve time: 0.30s
Presolved: 4832 rows, 528 columns, 32024 nonzeros
Found heuristic solution: objective 2102.2045237
Variable types: 264 continuous, 264 integer (264 binary)

Root relaxation: objective 2.217830e+04, 885 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22178.2954    0  210 2102.20452 22178.2954   955%     -    0s
H    0     0                    6799.1588011 22178.2954   226%     -    0s
H    0     0                    9890.1926392 22178.2954   124%     -    0s
H    0     0                    10512.607607 22178.2954   111%     -    0s
     0     0 19902.5005    0  245 10512.6076 19902.5005  89.3%     -    0s
     0     0 19729.7559    0  243 10512.6076 19729.7559  87.7%     -    0s
     0     0 19708.2147    0  245 10512.6076 19708.2147  87.5%     -    0s
     0     0 19708.0494    0  244 10512.6076 19708.0494  87.5%     -    0s
H    0     0                    10747.799445 19708.0494  83.4%     -    1s
     0     0 18505.8539    0  249 10747.7994 18505.8539  72.2%     -    1s
H    0     0                    12983.049580 18505.8539  42.5%     -    1s
H    0     0                    13004.696554 18505.8539  42.3%     -    1s
     0     0 18496.5797    0  255 13004.6966 18496.5797  42.2%     -    1s
     0     0 18496.5797    0  256 13004.6966 18496.5797  42.2%     -    1s
     0     0 18496.5797    0  255 13004.6966 18496.5797  42.2%     -    1s
     0     0 18496.5797    0  255 13004.6966 18496.5797  42.2%     -    1s
H    0     0                    13840.990484 18496.5797  33.6%     -    1s
H    0     0                    13932.799870 18313.2720  31.4%     -    1s
H    0     0                    14110.153645 18313.2720  29.8%     -    1s
H    0     0                    14172.530139 18313.2720  29.2%     -    1s
     0     0 18313.2720    0  252 14172.5301 18313.2720  29.2%     -    1s
H    0     0                    14323.080819 18223.8110  27.2%     -    1s
H    0     0                    14385.814226 18223.8110  26.7%     -    1s
H    0     0                    14386.209223 18223.8110  26.7%     -    1s
H    0     0                    14539.508317 18223.8110  25.3%     -    1s
     0     0 18223.8110    0  251 14539.5083 18223.8110  25.3%     -    1s
H    0     0                    14624.202350 18206.3045  24.5%     -    1s
     0     0 18206.3045    0  250 14624.2023 18206.3045  24.5%     -    1s
     0     0 18203.0840    0  251 14624.2023 18203.0840  24.5%     -    1s
     0     0 18202.6705    0  251 14624.2023 18202.6705  24.5%     -    1s
     0     0 18004.6061    0  251 14624.2023 18004.6061  23.1%     -    2s
     0     0 17935.9877    0  252 14624.2023 17935.9877  22.6%     -    2s
H    0     0                    14667.926371 17924.2828  22.2%     -    2s
     0     0 17924.2828    0  255 14667.9264 17924.2828  22.2%     -    2s
     0     0 17921.1305    0  254 14667.9264 17921.1305  22.2%     -    2s
     0     0 17917.2648    0  256 14667.9264 17917.2648  22.2%     -    2s
     0     0 17853.0011    0  252 14667.9264 17853.0011  21.7%     -    2s
     0     0 17836.2645    0  254 14667.9264 17836.2645  21.6%     -    2s
     0     0 17834.1160    0  253 14667.9264 17834.1160  21.6%     -    2s
     0     0 17833.4078    0  253 14667.9264 17833.4078  21.6%     -    2s
     0     0 17801.9718    0  252 14667.9264 17801.9718  21.4%     -    3s
H    0     0                    14675.832229 17801.9718  21.3%     -    3s
     0     0 17791.8279    0  252 14675.8322 17791.8279  21.2%     -    3s
     0     0 17790.4538    0  252 14675.8322 17790.4538  21.2%     -    3s
     0     0 17790.3131    0  253 14675.8322 17790.3131  21.2%     -    3s
     0     0 17755.0708    0  254 14675.8322 17755.0708  21.0%     -    3s
     0     0 17750.3290    0  254 14675.8322 17750.3290  20.9%     -    3s
     0     0 17749.8985    0  254 14675.8322 17749.8985  20.9%     -    3s
     0     0 17723.7056    0  254 14675.8322 17723.7056  20.8%     -    3s
     0     0 17713.7959    0  254 14675.8322 17713.7959  20.7%     -    3s
     0     0 17713.6370    0  254 14675.8322 17713.6370  20.7%     -    3s
     0     0 17704.1209    0  253 14675.8322 17704.1209  20.6%     -    4s
     0     0 17701.2606    0  253 14675.8322 17701.2606  20.6%     -    4s
     0     0 17701.0698    0  253 14675.8322 17701.0698  20.6%     -    4s
     0     0 17696.6131    0  253 14675.8322 17696.6131  20.6%     -    4s
     0     0 17694.6942    0  253 14675.8322 17694.6942  20.6%     -    4s
     0     0 17694.4122    0  253 14675.8322 17694.4122  20.6%     -    4s
